Date,Name,Tm,G,TBF,ERA,H,2B,3B,R,ER,HR,BB,IBB,HBP,SO,AVG,OBP,SLG,wOBA,playerId
2024-07-14,Beau Brieske,DET,1,6,18,4,2,0,3,2,0,0,0,0,0,0.666666666,0.666666666,1.0,0.7140158613522848,26079
2024-04-17,Ben Lively,CLE,1,3,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,14932
2024-04-23,Ben Lively,CLE,1,4,0,1,0,0,0,0,0,0,0,0,1,0.25,0.25,0.25,0.2209837883710861,14932
2024-04-28,Ben Lively,CLE,1,5,0,1,0,0,0,0,0,1,0,0,1,0.25,0.4,0.25,0.3149090766906738,14932
2024-05-04,Ben Lively,CLE,1,3,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,14932
2024-05-09,Ben Lively,CLE,1,5,9,2,2,0,1,1,0,0,0,0,0,0.4,0.4,0.8,0.5032449722290039,14932
2024-05-14,Ben Lively,CLE,1,3,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,14932
2024-05-20,Ben Lively,CLE,1,3,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,14932
2024-05-26,Ben Lively,CLE,1,4,0,0,0,0,0,0,0,1,0,0,1,0.0,0.25,0.0,0.1726525574922561,14932
2024-06-01,Ben Lively,CLE,1,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,14932
2024-06-08,Ben Lively,CLE,1,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,14932
2024-06-16,Ben Lively,CLE,1,6,0,2,0,0,0,0,0,1,0,0,1,0.4,0.5,0.4,0.4097467561562856,14932
2024-06-22,Ben Lively,CLE,1,3,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,14932
2024-06-27,Ben Lively,CLE,1,3,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,14932
2024-07-04,Ben Lively,CLE,1,4,0,0,0,0,0,0,0,1,0,0,2,0.0,0.25,0.0,0.1726525574922561,14932
2024-07-09,Ben Lively,CLE,1,4,0,0,0,0,0,0,0,1,0,0,2,0.0,0.25,0.0,0.1726525574922561,14932
2024-07-14,Ben Lively,CLE,1,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,14932
2024-04-08,Blake Snell,SFG,1,4,0,1,0,0,0,0,0,0,0,0,2,0.25,0.25,0.25,0.2209837883710861,13543
2024-04-14,Blake Snell,SFG,1,6,27,3,1,0,3,3,1,0,0,0,1,0.5,0.5,1.166666666,0.699739803870519,13543
2024-04-19,Blake Snell,SFG,1,4,0,1,0,0,0,0,0,0,0,0,0,0.25,0.25,0.25,0.2209837883710861,13543
2024-05-22,Blake Snell,SFG,1,4,0,1,0,0,0,0,0,0,0,0,1,0.25,0.25,0.25,0.2209837883710861,13543
2024-05-27,Blake Snell,SFG,1,4,0,1,1,0,0,0,0,0,0,0,1,0.25,0.25,0.5,0.3145281076431274,13543
2024-06-02,Blake Snell,SFG,1,5,9,2,0,0,1,1,1,0,0,0,2,0.4,0.4,1.0,0.5880652785301208,13543
2024-07-09,Blake Snell,SFG,1,3,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,13543
2024-07-14,Blake Snell,SFG,1,3,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,13543
2024-03-31,Brady Singer,KCR,1,3,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,25377
2024-04-05,Brady Singer,KCR,1,3,0,0,0,0,0,0,0,1,0,0,0,0.0,0.333333333,0.0,0.2302034099896749,25377
2024-04-11,Brady Singer,KCR,1,4,0,1,1,0,0,0,0,1,0,0,1,0.333333333,0.5,0.666666666,0.4871806651353836,25377
2024-04-17,Brady Singer,KCR,1,3,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,25377
2024-04-22,Brady Singer,KCR,1,4,0,1,0,0,0,0,0,0,0,0,0,0.25,0.25,0.25,0.2209837883710861,25377
2024-04-27,Brady Singer,KCR,1,5,0,0,0,0,0,0,0,2,0,0,1,0.0,0.4,0.0,0.2762440919876098,25377
2024-05-03,Brady Singer,KCR,1,3,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,25377
2024-05-08,Brady Singer,KCR,1,6,9,2,2,0,1,1,0,1,0,0,1,0.4,0.5,0.8,0.5344725151856741,25377
2024-05-13,Brady Singer,KCR,1,3,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,25377
2024-05-19,Brady Singer,KCR,1,3,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,25377
2024-05-25,Brady Singer,KCR,1,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,25377
2024-06-06,Brady Singer,KCR,1,6,0,1,0,0,1,0,0,1,0,0,0,0.2,0.333333333,0.2,0.2624242305755615,25377
2024-06-11,Brady Singer,KCR,1,6,18,2,0,1,2,2,0,1,0,0,0,0.4,0.5,0.8,0.5282362302144369,25377
2024-06-16,Brady Singer,KCR,1,4,0,1,0,0,0,0,0,1,0,0,0,0.333333333,0.5,0.333333333,0.3936363458633423,25377
2024-06-21,Brady Singer,KCR,1,4,0,0,0,0,0,0,0,0,0,1,1,0.0,0.25,0.0,0.1804479211568832,25377
2024-06-26,Brady Singer,KCR,1,5,0,2,0,0,0,0,0,1,0,0,1,0.5,0.6,0.5,0.4916961073875427,25377
2024-07-02,Brady Singer,KCR,1,4,0,1,0,0,0,0,0,1,0,0,1,0.333333333,0.5,0.333333333,0.3936363458633423,25377
2024-07-07,Brady Singer,KCR,1,3,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,25377
2024-07-14,Brady Singer,KCR,1,5,18,2,1,0,2,2,1,0,0,0,1,0.4,0.4,1.2,0.662900733947754,25377
2024-03-28,Brayan Bello,BOS,1,4,0,2,1,0,0,0,0,0,0,0,0,0.5,0.5,0.75,0.5355118960142136,23920
2024-04-02,Brayan Bello,BOS,1,3,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,23920
2024-04-09,Brayan Bello,BOS,1,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,23920
2024-04-14,Brayan Bello,BOS,1,4,0,1,0,0,0,0,0,0,0,0,2,0.25,0.25,0.25,0.2209837883710861,23920
2024-04-19,Brayan Bello,BOS,1,5,0,0,0,0,0,0,0,1,0,0,1,0.0,0.2,0.0,0.1381220459938049,23920
2024-05-12,Brayan Bello,BOS,1,3,0,1,0,0,0,0,0,0,0,0,0,0.333333333,0.333333333,0.333333333,0.2946450511614482,23920
2024-05-17,Brayan Bello,BOS,1,5,18,3,1,0,2,2,1,0,0,0,1,0.6,0.6,1.4,0.8396877646446228,23920
2024-05-22,Brayan Bello,BOS,1,4,0,0,0,0,0,0,0,1,0,0,1,0.0,0.25,0.0,0.1726525574922561,23920
2024-05-28,Brayan Bello,BOS,1,8,27,3,1,0,3,3,0,1,0,1,1,0.5,0.625,0.666666666,0.5547980815172195,23920
2024-06-02,Brayan Bello,BOS,1,5,0,1,0,0,0,0,0,1,0,0,0,0.25,0.4,0.25,0.3149090766906738,23920
2024-06-08,Brayan Bello,BOS,1,3,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,23920
2024-06-14,Brayan Bello,BOS,1,7,18,3,1,0,2,2,1,1,0,0,2,0.5,0.571428571,1.166666666,0.6984355790274483,23920
2024-06-19,Brayan Bello,BOS,1,5,0,1,0,0,0,0,0,0,0,1,2,0.25,0.4,0.25,0.3211453676223755,23920
2024-06-25,Brayan Bello,BOS,1,3,0,0,0,0,0,0,0,0,0,1,1,0.0,0.333333333,0.0,0.2405972282091776,23920
2024-07-03,Brayan Bello,BOS,1,6,9,3,0,0,1,1,0,0,0,0,1,0.5,0.5,0.5,0.4419675767421722,23920
2024-07-09,Brayan Bello,BOS,1,6,18,3,1,0,2,2,0,0,0,0,3,0.5,0.5,0.666666666,0.5043304562568665,23920
2024-07-14,Brayan Bello,BOS,1,4,9,1,0,0,1,1,1,0,0,0,1,0.25,0.25,1.0,0.5140978097915649,23920
2024-03-29,Carlos Rodon,NYY,1,5,9,2,1,0,1,1,0,0,0,0,1,0.4,0.4,0.6,0.4284095168113708,16137
2024-04-03,Carlos Rodon,NYY,1,4,0,1,1,0,0,0,0,0,0,0,1,0.25,0.25,0.5,0.3145281076431274,16137
2024-04-09,Carlos Rodon,NYY,1,4,0,0,0,0,0,0,0,1,0,0,2,0.0,0.25,0.0,0.1726525574922561,16137
2024-04-16,Carlos Rodon,NYY,1,5,0,1,0,0,0,0,0,1,0,0,2,0.25,0.4,0.25,0.3149090766906738,16137
2024-04-22,Carlos Rodon,NYY,1,3,0,0,0,0,0,0,0,0,0,1,0,0.0,0.333333333,0.0,0.2405972282091776,16137
2024-04-27,Carlos Rodon,NYY,1,4,9,1,0,0,1,1,1,0,0,0,1,0.25,0.25,1.0,0.5140978097915649,16137
2024-05-02,Carlos Rodon,NYY,1,3,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,16137
2024-05-08,Carlos Rodon,NYY,1,4,9,1,0,0,1,1,1,0,0,0,2,0.25,0.25,1.0,0.5140978097915649,16137
2024-05-14,Carlos Rodon,NYY,1,6,9,3,0,0,1,1,1,0,0,0,2,0.5,0.5,1.0,0.6373769243558248,16137
2024-05-19,Carlos Rodon,NYY,1,3,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,16137
2024-05-24,Carlos Rodon,NYY,1,3,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,16137
2024-05-30,Carlos Rodon,NYY,1,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,16137
2024-06-05,Carlos Rodon,NYY,1,3,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,16137
2024-06-10,Carlos Rodon,NYY,1,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,16137
2024-06-15,Carlos Rodon,NYY,1,8,27,4,3,0,3,3,0,1,0,0,1,0.571428571,0.625,1.0,0.6686103343963623,16137
2024-06-21,Carlos Rodon,NYY,1,6,27,3,0,0,3,3,2,0,0,0,1,0.5,0.5,1.5,0.8327862719694773,16137
2024-06-27,Carlos Rodon,NYY,1,10,45,6,2,0,5,5,1,0,0,1,2,0.666666666,0.7,1.222222222,0.7946213245391845,16137
2024-07-03,Carlos Rodon,NYY,1,3,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,16137
2024-07-09,Carlos Rodon,NYY,1,7,36,4,1,0,4,4,1,1,0,0,0,0.666666666,0.714285714,1.333333333,0.8247120295252118,16137
2024-07-14,Carlos Rodon,NYY,1,3,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,16137
2024-07-14,Carson Fulmer,LAA,1,3,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,18311
2024-04-03,Chris Paddack,MIN,1,5,0,2,0,0,0,0,0,1,0,0,1,0.5,0.6,0.5,0.4916961073875427,20099
2024-04-10,Chris Paddack,MIN,1,6,9,2,1,0,1,1,0,1,0,0,0,0.4,0.5,0.6,0.4721096356709798,20099
2024-04-16,Chris Paddack,MIN,1,5,0,1,0,0,0,0,0,0,0,1,0,0.25,0.4,0.25,0.3211453676223755,20099
2024-04-22,Chris Paddack,MIN,1,3,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,20099
2024-04-27,Chris Paddack,MIN,1,3,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,20099
2024-05-03,Chris Paddack,MIN,1,5,0,1,1,0,0,0,0,0,0,0,1,0.2,0.2,0.4,0.2516224861145019,20099
2024-05-08,Chris Paddack,MIN,1,4,0,1,0,0,0,0,0,0,0,0,2,0.25,0.25,0.25,0.2209837883710861,20099
2024-05-14,Chris Paddack,MIN,1,5,0,1,0,0,0,0,0,1,0,0,1,0.25,0.4,0.25,0.3149090766906738,20099
2024-05-19,Chris Paddack,MIN,1,5,18,2,0,0,2,2,1,0,0,0,1,0.4,0.4,1.0,0.5880652785301208,20099
2024-05-25,Chris Paddack,MIN,1,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,20099
2024-05-30,Chris Paddack,MIN,1,5,18,1,0,0,2,2,1,1,0,0,2,0.25,0.4,1.0,0.5494002938270569,20099
2024-06-05,Chris Paddack,MIN,1,8,36,5,2,0,4,4,0,0,0,0,1,0.625,0.625,0.875,0.6460037901997566,20099
2024-06-10,Chris Paddack,MIN,1,4,0,2,0,0,0,0,0,0,0,0,1,0.5,0.5,0.5,0.4419675767421722,20099
2024-06-16,Chris Paddack,MIN,1,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,20099
2024-06-21,Chris Paddack,MIN,1,6,9,3,0,0,1,1,0,0,0,0,1,0.5,0.5,0.5,0.4419675767421722,20099
2024-07-08,Chris Paddack,MIN,1,3,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,20099
2024-07-14,Chris Paddack,MIN,1,3,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,20099
2024-03-31,Chris Sale,ATL,1,4,9,1,0,0,1,1,1,0,0,0,1,0.25,0.25,1.0,0.5140978097915649,10603
2024-04-07,Chris Sale,ATL,1,3,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,10603
2024-04-13,Chris Sale,ATL,1,5,9,1,0,0,1,1,1,1,0,0,1,0.25,0.4,1.0,0.5494002938270569,10603
2024-04-19,Chris Sale,ATL,1,4,9,1,0,0,1,1,1,0,0,0,0,0.25,0.25,1.0,0.5140978097915649,10603
2024-04-26,Chris Sale,ATL,1,5,9,1,0,0,1,1,1,1,0,0,0,0.25,0.4,1.0,0.5494002938270569,10603
2024-05-01,Chris Sale,ATL,1,3,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,10603
2024-05-08,Chris Sale,ATL,1,5,0,1,1,0,0,0,0,1,0,0,2,0.25,0.4,0.5,0.3897445321083069,10603
2024-05-14,Chris Sale,ATL,1,5,0,1,0,0,0,0,0,0,0,1,3,0.25,0.4,0.25,0.3211453676223755,10603
2024-05-20,Chris Sale,ATL,1,4,0,1,0,0,0,0,0,0,0,0,2,0.25,0.25,0.25,0.2209837883710861,10603
2024-05-26,Chris Sale,ATL,1,4,0,0,0,0,0,0,0,1,0,0,1,0.0,0.25,0.0,0.1726525574922561,10603
2024-06-01,Chris Sale,ATL,1,6,18,3,1,0,2,2,0,0,0,0,1,0.5,0.5,0.666666666,0.5043304562568665,10603
2024-06-07,Chris Sale,ATL,1,3,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,10603
2024-06-14,Chris Sale,ATL,1,6,9,2,1,0,1,1,0,0,0,1,2,0.4,0.5,0.6,0.4773065447807312,10603
2024-06-21,Chris Sale,ATL,1,3,0,0,0,0,0,0,0,1,0,0,2,0.0,0.333333333,0.0,0.2302034099896749,10603
2024-06-27,Chris Sale,ATL,1,4,9,1,0,0,1,1,1,0,0,0,2,0.25,0.25,1.0,0.5140978097915649,10603
2024-07-03,Chris Sale,ATL,1,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,10603
2024-07-09,Chris Sale,ATL,1,6,0,1,0,0,0,0,0,2,0,0,1,0.25,0.5,0.25,0.377525935570399,10603
2024-07-14,Chris Sale,ATL,1,6,9,3,0,0,1,1,0,0,0,0,0,0.5,0.5,0.5,0.4419675767421722,10603
2024-03-31,Colin Rea,MIL,1,4,0,1,0,0,0,0,0,0,0,0,0,0.25,0.25,0.25,0.2209837883710861,12317
2024-04-07,Colin Rea,MIL,1,5,0,2,0,0,1,0,0,0,0,0,1,0.4,0.4,0.4,0.3535740613937378,12317
2024-04-14,Colin Rea,MIL,1,6,9,2,0,0,1,1,0,0,0,1,1,0.4,0.5,0.4,0.414943665266037,12317
2024-04-21,Colin Rea,MIL,1,6,0,2,0,0,0,0,0,1,0,0,0,0.4,0.5,0.4,0.4097467561562856,12317
2024-04-26,Colin Rea,MIL,1,4,9,1,0,0,1,1,1,0,0,0,2,0.25,0.25,1.0,0.5140978097915649,12317
2024-05-01,Colin Rea,MIL,1,4,0,1,0,0,0,0,0,0,0,0,1,0.25,0.25,0.25,0.2209837883710861,12317
2024-05-07,Colin Rea,MIL,1,5,0,1,0,0,0,0,0,1,0,0,1,0.25,0.4,0.25,0.3149090766906738,12317
2024-05-13,Colin Rea,MIL,1,6,18,3,0,0,2,2,1,0,0,0,0,0.5,0.5,1.0,0.6373769243558248,12317
2024-05-19,Colin Rea,MIL,1,8,36,3,2,0,4,4,1,2,0,0,1,0.5,0.625,1.333333333,0.7442295700311661,12317
2024-05-30,Colin Rea,MIL,1,4,9,1,0,0,1,1,1,0,0,0,1,0.25,0.25,1.0,0.5140978097915649,12317
2024-06-10,Colin Rea,MIL,1,4,0,1,1,0,0,0,0,0,0,0,0,0.25,0.25,0.5,0.3145281076431274,12317
2024-06-16,Colin Rea,MIL,1,4,9,1,0,1,1,1,0,0,0,0,0,0.333333333,0.25,1.0,0.398717999458313,12317
2024-06-21,Colin Rea,MIL,1,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,12317
2024-06-28,Colin Rea,MIL,1,4,0,0,0,0,0,0,0,1,0,1,1,0.0,0.5,0.0,0.3531004786491394,12317
