Date,Name,Tm,G,TBF,ERA,H,2B,3B,R,ER,HR,BB,IBB,HBP,SO,AVG,OBP,SLG,wOBA,playerId
2024-07-03,Colin Rea,MIL,1,4,0,1,0,0,0,0,0,0,0,0,0,0.25,0.25,0.25,0.2209837883710861,12317
2024-07-09,Colin Rea,MIL,1,3,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,12317
2024-04-01,Dean Kremer,BAL,1,5,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,19350
2024-04-07,Dean Kremer,BAL,1,4,0,1,0,0,0,0,0,0,0,0,1,0.25,0.25,0.25,0.2209837883710861,19350
2024-04-13,Dean Kremer,BAL,1,3,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,19350
2024-04-19,Dean Kremer,BAL,1,3,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,19350
2024-04-24,Dean Kremer,BAL,1,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,19350
2024-04-30,Dean Kremer,BAL,1,3,0,0,0,0,0,0,0,1,0,0,0,0.0,0.333333333,0.0,0.2302034099896749,19350
2024-05-05,Dean Kremer,BAL,1,3,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,19350
2024-05-12,Dean Kremer,BAL,1,3,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,19350
2024-05-20,Dean Kremer,BAL,1,5,0,1,0,0,0,0,0,1,0,0,0,0.25,0.4,0.25,0.3149090766906738,19350
2024-07-03,Dean Kremer,BAL,1,4,0,0,0,0,0,0,0,1,0,0,1,0.0,0.25,0.0,0.1726525574922561,19350
2024-07-09,Dean Kremer,BAL,1,4,9,1,0,0,1,1,1,0,0,0,1,0.25,0.25,1.0,0.5140978097915649,19350
2024-07-14,Dean Kremer,BAL,1,4,0,0,0,0,0,0,0,0,0,1,1,0.0,0.25,0.0,0.1804479211568832,19350
2024-07-14,German Marquez,COL,1,3,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,15038
2024-03-31,Jake Irvin,WSN,1,3,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,21504
2024-04-06,Jake Irvin,WSN,1,3,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,21504
2024-04-12,Jake Irvin,WSN,1,3,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,21504
2024-04-17,Jake Irvin,WSN,1,5,0,1,0,0,0,0,0,1,0,0,1,0.25,0.4,0.25,0.3149090766906738,21504
2024-04-24,Jake Irvin,WSN,1,6,9,2,1,0,1,1,0,1,0,0,1,0.4,0.5,0.6,0.4721096356709798,21504
2024-04-29,Jake Irvin,WSN,1,4,0,1,0,0,0,0,0,0,0,0,1,0.25,0.25,0.25,0.2209837883710861,21504
2024-05-04,Jake Irvin,WSN,1,9,0,3,1,0,4,0,0,1,0,0,1,0.375,0.444444444,0.5,0.4129547741678026,21504
2024-05-11,Jake Irvin,WSN,1,5,0,1,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.1767870306968689,21504
2024-05-17,Jake Irvin,WSN,1,6,9,2,1,0,1,1,0,0,0,1,0,0.4,0.5,0.6,0.4773065447807312,21504
2024-05-22,Jake Irvin,WSN,1,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,21504
2024-05-28,Jake Irvin,WSN,1,3,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,21504
2024-06-02,Jake Irvin,WSN,1,3,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,21504
2024-06-07,Jake Irvin,WSN,1,3,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,21504
2024-06-12,Jake Irvin,WSN,1,6,9,3,0,0,1,1,1,0,0,0,1,0.5,0.5,1.0,0.6373769243558248,21504
2024-06-18,Jake Irvin,WSN,1,6,18,2,0,0,2,2,1,1,0,0,2,0.4,0.5,1.0,0.6051561037699381,21504
2024-06-23,Jake Irvin,WSN,1,5,0,1,0,0,0,0,0,1,0,0,1,0.25,0.4,0.25,0.3149090766906738,21504
2024-06-29,Jake Irvin,WSN,1,4,9,1,0,0,1,1,1,0,0,0,0,0.25,0.25,1.0,0.5140978097915649,21504
2024-07-04,Jake Irvin,WSN,1,3,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,21504
2024-07-09,Jake Irvin,WSN,1,5,0,1,0,0,0,0,0,1,0,0,1,0.25,0.4,0.25,0.3149090766906738,21504
2024-07-14,Jake Irvin,WSN,1,5,9,2,2,0,1,1,0,0,0,0,0,0.4,0.4,0.8,0.5032449722290039,21504
2024-04-19,Jameson Taillon,CHC,1,3,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,11674
2024-04-24,Jameson Taillon,CHC,1,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,11674
2024-04-29,Jameson Taillon,CHC,1,5,9,2,0,0,1,1,1,0,0,0,0,0.4,0.4,1.0,0.5880652785301208,11674
2024-05-04,Jameson Taillon,CHC,1,3,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,11674
2024-05-14,Jameson Taillon,CHC,1,6,9,3,1,0,1,1,0,0,0,0,0,0.5,0.5,0.666666666,0.5043304562568665,11674
2024-05-19,Jameson Taillon,CHC,1,4,0,1,0,0,0,0,0,0,0,0,2,0.25,0.25,0.25,0.2209837883710861,11674
2024-05-25,Jameson Taillon,CHC,1,4,0,1,0,0,0,0,0,0,0,0,2,0.25,0.25,0.25,0.2209837883710861,11674
2024-05-30,Jameson Taillon,CHC,1,3,0,0,0,0,0,0,0,1,0,0,1,0.0,0.333333333,0.0,0.2302034099896749,11674
2024-06-05,Jameson Taillon,CHC,1,4,9,2,0,0,1,1,1,0,0,0,1,0.5,0.5,1.25,0.7350815981626511,11674
2024-06-11,Jameson Taillon,CHC,1,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,11674
2024-06-16,Jameson Taillon,CHC,1,5,0,2,0,0,0,0,0,0,0,0,1,0.4,0.4,0.4,0.3535740613937378,11674
2024-06-22,Jameson Taillon,CHC,1,4,0,1,0,0,0,0,0,0,0,0,2,0.25,0.25,0.25,0.2209837883710861,11674
2024-06-28,Jameson Taillon,CHC,1,3,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,11674
2024-07-04,Jameson Taillon,CHC,1,5,9,2,0,0,1,1,0,0,0,0,2,0.4,0.4,0.4,0.3535740613937378,11674
2024-07-09,Jameson Taillon,CHC,1,4,0,1,0,0,0,0,0,0,0,0,1,0.25,0.25,0.25,0.2209837883710861,11674
2024-07-14,Jameson Taillon,CHC,1,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,11674
2024-07-04,Jared Shuster,CHW,1,6,9,3,0,0,1,1,0,0,0,0,0,0.5,0.5,0.5,0.4419675767421722,27472
2024-07-14,Jared Shuster,CHW,1,4,0,1,1,0,0,0,0,0,0,0,0,0.25,0.25,0.5,0.3145281076431274,27472
2024-05-11,Joey Estes,OAK,1,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,26257
2024-05-16,Joey Estes,OAK,1,5,0,2,0,0,0,0,0,0,0,0,2,0.4,0.4,0.4,0.3535740613937378,26257
2024-05-23,Joey Estes,OAK,1,6,18,3,3,0,2,2,0,0,0,0,1,0.5,0.5,1.0,0.6290562152862549,26257
2024-05-29,Joey Estes,OAK,1,3,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,26257
2024-06-05,Joey Estes,OAK,1,3,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,26257
2024-06-10,Joey Estes,OAK,1,4,0,0,0,0,0,0,0,1,0,0,0,0.0,0.25,0.0,0.1726525574922561,26257
2024-06-16,Joey Estes,OAK,1,8,18,3,1,0,2,2,1,1,0,1,1,0.5,0.625,1.166666666,0.701355092227459,26257
2024-06-21,Joey Estes,OAK,1,4,9,1,1,0,1,1,0,0,0,0,1,0.25,0.25,0.5,0.3145281076431274,26257
2024-06-26,Joey Estes,OAK,1,6,0,2,1,0,0,0,0,1,1,0,1,0.4,0.5,0.6,0.4284095168113708,26257
2024-07-03,Joey Estes,OAK,1,3,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,26257
2024-07-09,Joey Estes,OAK,1,7,27,4,2,0,3,3,0,0,0,0,1,0.571428571,0.571428571,0.857142857,0.6120135954448155,26257
2024-07-14,Joey Estes,OAK,1,5,9,2,1,0,1,1,1,0,0,0,1,0.4,0.4,1.2,0.662900733947754,26257
2024-03-29,Jose Quintana,NYM,1,4,0,1,0,0,0,0,0,1,0,0,1,0.333333333,0.5,0.333333333,0.3936363458633423,11423
2024-04-05,Jose Quintana,NYM,1,5,9,1,0,0,1,1,1,1,0,0,1,0.25,0.4,1.0,0.5494002938270569,11423
2024-04-11,Jose Quintana,NYM,1,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,11423
2024-04-16,Jose Quintana,NYM,1,4,0,0,0,0,0,0,0,1,0,0,2,0.0,0.25,0.0,0.1726525574922561,11423
2024-04-22,Jose Quintana,NYM,1,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,11423
2024-04-28,Jose Quintana,NYM,1,5,0,1,1,0,0,0,0,1,0,0,0,0.25,0.4,0.5,0.3897445321083069,11423
2024-05-03,Jose Quintana,NYM,1,4,0,1,0,0,0,0,0,0,0,0,0,0.25,0.25,0.25,0.2209837883710861,11423
2024-05-10,Jose Quintana,NYM,1,3,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,11423
2024-05-16,Jose Quintana,NYM,1,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,11423
2024-05-22,Jose Quintana,NYM,1,3,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,11423
2024-05-28,Jose Quintana,NYM,1,5,9,2,1,0,1,1,1,0,0,0,0,0.4,0.4,1.2,0.662900733947754,11423
2024-06-02,Jose Quintana,NYM,1,5,18,2,0,0,2,2,2,0,0,0,0,0.4,0.4,1.6,0.8225564956665039,11423
2024-06-09,Jose Quintana,NYM,1,5,9,1,0,0,1,1,0,2,0,0,0,0.333333333,0.6,0.333333333,0.4530311226844787,11423
2024-06-15,Jose Quintana,NYM,1,4,0,1,1,0,0,0,0,0,0,0,0,0.25,0.25,0.5,0.3145281076431274,11423
2024-06-21,Jose Quintana,NYM,1,5,0,1,0,0,1,0,0,1,0,0,1,0.25,0.4,0.25,0.3149090766906738,11423
2024-06-28,Jose Quintana,NYM,1,7,9,2,0,0,1,1,1,2,0,0,2,0.4,0.571428571,1.0,0.6173638360840934,11423
2024-07-04,Jose Quintana,NYM,1,4,0,0,0,0,0,0,0,1,0,0,0,0.0,0.25,0.0,0.1726525574922561,11423
2024-07-09,Jose Quintana,NYM,1,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,11423
2024-07-14,Jose Quintana,NYM,1,5,18,2,0,0,2,2,1,0,0,0,2,0.4,0.4,1.0,0.5880652785301208,11423
2024-03-30,Logan Gilbert,SEA,1,3,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,22250
2024-04-05,Logan Gilbert,SEA,1,3,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,22250
2024-04-10,Logan Gilbert,SEA,1,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,22250
2024-04-16,Logan Gilbert,SEA,1,3,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,22250
2024-04-23,Logan Gilbert,SEA,1,5,0,0,0,0,0,0,0,2,0,0,0,0.0,0.4,0.0,0.2762440919876098,22250
2024-04-28,Logan Gilbert,SEA,1,3,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,22250
2024-05-04,Logan Gilbert,SEA,1,5,0,1,0,0,0,0,0,1,0,0,1,0.25,0.4,0.25,0.3149090766906738,22250
2024-05-09,Logan Gilbert,SEA,1,9,45,5,1,0,5,5,0,1,0,0,1,0.625,0.666666666,0.75,0.6093848082754347,22250
2024-05-14,Logan Gilbert,SEA,1,3,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,22250
2024-05-20,Logan Gilbert,SEA,1,6,18,2,2,0,2,2,0,0,0,1,0,0.4,0.5,0.8,0.5396694242954254,22250
2024-05-25,Logan Gilbert,SEA,1,3,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,22250
2024-05-30,Logan Gilbert,SEA,1,4,0,1,1,0,0,0,0,0,0,0,1,0.25,0.25,0.5,0.3145281076431274,22250
2024-06-05,Logan Gilbert,SEA,1,3,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,22250
2024-06-10,Logan Gilbert,SEA,1,3,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,22250
2024-06-16,Logan Gilbert,SEA,1,3,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,22250
2024-06-22,Logan Gilbert,SEA,1,3,0,1,0,0,0,0,0,0,0,0,1,0.333333333,0.333333333,0.333333333,0.2946450511614482,22250
2024-06-28,Logan Gilbert,SEA,1,4,0,1,0,0,0,0,0,0,0,0,0,0.25,0.25,0.25,0.2209837883710861,22250
2024-07-03,Logan Gilbert,SEA,1,4,0,0,0,0,0,0,0,1,0,0,0,0.0,0.25,0.0,0.1726525574922561,22250
2024-07-09,Logan Gilbert,SEA,1,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,22250
2024-07-14,Logan Gilbert,SEA,1,4,0,1,1,0,0,0,0,0,0,0,1,0.25,0.25,0.5,0.3145281076431274,22250
2024-06-23,Max Scherzer,TEX,1,3,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,3137
2024-06-28,Max Scherzer,TEX,1,4,0,0,0,0,0,0,0,1,0,0,0,0.0,0.25,0.0,0.1726525574922561,3137
2024-07-04,Max Scherzer,TEX,1,3,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,3137
2024-07-09,Max Scherzer,TEX,1,4,0,1,1,0,0,0,0,0,0,0,1,0.25,0.25,0.5,0.3145281076431274,3137
2024-07-14,Max Scherzer,TEX,1,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3137
2024-03-28,Miles Mikolas,STL,1,6,18,3,1,0,2,2,0,1,0,0,1,0.75,0.666666666,1.0,0.6194321612517039,9803
2024-04-02,Miles Mikolas,STL,1,4,0,0,0,0,0,0,0,1,0,0,0,0.0,0.25,0.0,0.1726525574922561,9803
2024-04-08,Miles Mikolas,STL,1,5,0,0,0,0,0,0,0,2,0,0,0,0.0,0.4,0.0,0.2762440919876098,9803
2024-04-14,Miles Mikolas,STL,1,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,9803
2024-04-20,Miles Mikolas,STL,1,5,18,2,0,0,2,2,1,0,0,0,1,0.4,0.4,1.0,0.5880652785301208,9803
2024-04-26,Miles Mikolas,STL,1,4,0,2,1,0,0,0,0,0,0,0,0,0.5,0.5,0.75,0.5355118960142136,9803
2024-05-01,Miles Mikolas,STL,1,4,0,1,1,0,0,0,0,0,0,0,0,0.25,0.25,0.5,0.3145281076431274,9803
2024-05-07,Miles Mikolas,STL,1,4,0,1,0,0,0,0,0,0,0,0,1,0.25,0.25,0.25,0.2209837883710861,9803
2024-05-12,Miles Mikolas,STL,1,7,27,2,0,0,3,3,0,2,0,0,0,0.4,0.571428571,0.4,0.4498701095581054,9803
2024-05-18,Miles Mikolas,STL,1,5,0,0,0,0,0,0,0,1,0,0,1,0.0,0.2,0.0,0.1381220459938049,9803
2024-05-25,Miles Mikolas,STL,1,3,0,0,0,0,0,0,0,1,0,0,0,0.0,0.333333333,0.0,0.2302034099896749,9803
2024-05-31,Miles Mikolas,STL,1,3,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,9803
2024-06-05,Miles Mikolas,STL,1,4,0,1,0,0,0,0,0,0,0,0,1,0.25,0.25,0.25,0.2209837883710861,9803
2024-06-11,Miles Mikolas,STL,1,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,9803
2024-06-16,Miles Mikolas,STL,1,3,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,9803
2024-06-22,Miles Mikolas,STL,1,7,27,4,0,0,3,3,0,0,0,0,1,0.571428571,0.571428571,0.571428571,0.505105801991054,9803
2024-06-27,Miles Mikolas,STL,1,6,9,2,0,1,1,1,0,1,0,0,0,0.4,0.5,0.8,0.5282362302144369,9803
2024-07-03,Miles Mikolas,STL,1,4,0,1,0,0,0,0,0,0,0,0,1,0.25,0.25,0.25,0.2209837883710861,9803
2024-07-08,Miles Mikolas,STL,1,5,0,2,0,0,0,0,0,0,0,0,1,0.4,0.4,0.4,0.3535740613937378,9803
2024-07-14,Miles Mikolas,STL,1,3,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,9803
2024-03-28,Mitch Keller,PIT,1,3,0,1,0,0,0,0,0,0,0,0,1,0.333333333,0.333333333,0.333333333,0.2946450511614482,17594
2024-04-03,Mitch Keller,PIT,1,3,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,17594
2024-04-08,Mitch Keller,PIT,1,5,9,1,0,0,1,1,0,2,0,0,2,0.333333333,0.6,0.333333333,0.4530311226844787,17594
2024-04-14,Mitch Keller,PIT,1,4,0,1,0,0,0,0,0,0,0,0,1,0.25,0.25,0.25,0.2209837883710861,17594
