Date,Name,Tm,G,TBF,ERA,H,2B,3B,R,ER,HR,BB,IBB,HBP,SO,AVG,OBP,SLG,wOBA,playerId
"2024-03-28","Brayan Bello","BOS",1,4,0,2,1,0,0,0,0,0,0,0,0,0.5,0.5,0.75,0.5359718352556229,23920
"2024-03-28","Miles Mikolas","STL",1,6,18,3,1,0,2,2,0,1,0,0,1,0.75,0.666666666,1,0.6198460857073466,9803
"2024-03-28","Zac Gallen","ARI",1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19291
"2024-03-28","Mitch Keller","PIT",1,3,0,1,0,0,0,0,0,0,0,0,1,0.333333333,0.333333333,0.333333333,0.29482024908065796,17594
"2024-03-29","Jose Quintana","NYM",1,4,0,1,0,0,0,0,0,1,0,0,1,0.333333333,0.5,0.333333333,0.39379729330539703,11423
"2024-03-29","Carlos Rodon","NYY",1,5,9,2,1,0,1,1,0,0,0,0,1,0.4,0.4,0.6,0.4287774682044983,16137
"2024-03-30","Yusei Kikuchi","TOR",1,5,0,1,0,0,0,0,0,1,0,0,1,0.25,0.4,0.25,0.3150378346443176,20633
"2024-03-30","Logan Gilbert","SEA",1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,22250
"2024-03-31","Chris Sale","ATL",1,4,9,1,0,0,1,1,1,0,0,0,1,0.25,0.25,1,0.5149495005607605,10603
"2024-03-31","Colin Rea","MIL",1,4,0,1,0,0,0,0,0,0,0,0,0,0.25,0.25,0.25,0.22111518681049347,12317
"2024-03-31","Jake Irvin","WSN",1,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,21504
"2024-03-31","Brady Singer","KCR",1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,25377
"2024-03-31","Trevor Rogers","MIA",1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22286
"2024-04-01","Dean Kremer","BAL",1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19350
"2024-04-01","Ryan Pepiot","TBR",1,6,27,1,0,0,3,3,1,2,0,0,0,0.25,0.5,1,0.5735424757003784,26221
"2024-04-01","Ronel Blanco","HOU",1,4,0,0,0,0,0,0,0,1,0,0,2,0,0.25,0,0.17268210649490356,19407
"2024-04-02","Brayan Bello","BOS",1,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,23920
"2024-04-02","Miles Mikolas","STL",1,4,0,0,0,0,0,0,0,1,0,0,0,0,0.25,0,0.17268210649490356,9803
"2024-04-02","Zac Gallen","ARI",1,4,0,0,0,0,0,0,0,2,0,0,0,0,0.5,0,0.34536421298980713,19291
"2024-04-03","Carlos Rodon","NYY",1,4,0,1,1,0,0,0,0,0,0,0,1,0.25,0.25,0.5,0.3148566484451294,16137
"2024-04-03","Chris Paddack","MIN",1,5,0,2,0,0,0,0,0,1,0,0,1,0.5,0.6,0.5,0.4919299840927124,20099
"2024-04-03","Mitch Keller","PIT",1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,17594
"2024-04-05","Logan Gilbert","SEA",1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,22250
"2024-04-05","Jose Quintana","NYM",1,5,9,1,0,0,1,1,1,1,0,0,1,0.25,0.4,1,0.5501052856445312,11423
"2024-04-05","Brady Singer","KCR",1,3,0,0,0,0,0,0,0,1,0,0,0,0,0.333333333,0,0.23024280865987143,25377
"2024-04-05","Yusei Kikuchi","TOR",1,4,0,0,0,0,0,0,0,1,0,0,1,0,0.25,0,0.17268210649490356,20633
"2024-04-06","Trevor Rogers","MIA",1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22286
"2024-04-06","Jake Irvin","WSN",1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,21504
"2024-04-07","Ronel Blanco","HOU",1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19407
"2024-04-07","Colin Rea","MIL",1,5,0,2,0,0,1,0,0,0,0,0,1,0.4,0.4,0.4,0.35378429889678953,12317
"2024-04-07","Dean Kremer","BAL",1,4,0,1,0,0,0,0,0,0,0,0,1,0.25,0.25,0.25,0.22111518681049347,19350
"2024-04-07","Ryan Pepiot","TBR",1,4,0,1,0,0,0,0,0,0,0,0,2,0.25,0.25,0.25,0.22111518681049347,26221
"2024-04-07","Chris Sale","ATL",1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10603
"2024-04-08","Zac Gallen","ARI",1,5,9,2,0,1,1,1,0,0,0,0,2,0.4,0.4,0.8,0.4962713360786438,19291
"2024-04-08","Mitch Keller","PIT",1,5,9,1,0,0,1,1,0,2,0,0,2,0.333333333,0.6,0.333333333,0.45318351984024047,17594
"2024-04-08","Blake Snell","SFG",1,4,0,1,0,0,0,0,0,0,0,0,2,0.25,0.25,0.25,0.22111518681049347,13543
"2024-04-08","Miles Mikolas","STL",1,5,0,0,0,0,0,0,0,2,0,0,0,0,0.4,0,0.2762913703918457,9803
"2024-04-09","Brayan Bello","BOS",1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23920
"2024-04-09","Carlos Rodon","NYY",1,4,0,0,0,0,0,0,0,1,0,0,2,0,0.25,0,0.17268210649490356,16137
"2024-04-10","Yusei Kikuchi","TOR",1,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,20633
"2024-04-10","Logan Gilbert","SEA",1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22250
"2024-04-10","Chris Paddack","MIN",1,6,9,2,1,0,1,1,0,1,0,0,0,0.4,0.5,0.6,0.47243596116701764,20099
"2024-04-11","Jose Quintana","NYM",1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11423
"2024-04-11","Brady Singer","KCR",1,4,0,1,1,0,0,0,0,1,0,0,1,0.333333333,0.5,0.666666666,0.48753875494003296,25377
"2024-04-12","Jake Irvin","WSN",1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,21504
"2024-04-12","Trevor Rogers","MIA",1,5,9,2,1,0,1,1,0,0,0,0,2,0.4,0.4,0.6,0.4287774682044983,22286
"2024-04-13","Dean Kremer","BAL",1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,19350
"2024-04-13","Chris Sale","ATL",1,5,9,1,0,0,1,1,1,1,0,0,1,0.25,0.4,1,0.5501052856445312,10603
"2024-04-13","Ronel Blanco","HOU",1,6,18,2,0,0,2,2,0,2,0,0,0,0.5,0.666666666,0.5,0.5250630577405294,19407
"2024-04-13","Nick Lodolo","CIN",1,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,26378
"2024-04-13","Ryan Pepiot","TBR",1,5,9,2,1,0,1,1,0,0,0,0,1,0.4,0.4,0.6,0.4287774682044983,26221
"2024-04-14","Colin Rea","MIL",1,6,9,2,0,0,1,1,0,0,0,1,1,0.4,0.5,0.4,0.4151495099067688,12317
"2024-04-14","Miles Mikolas","STL",1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9803
"2024-04-14","Brayan Bello","BOS",1,4,0,1,0,0,0,0,0,0,0,0,2,0.25,0.25,0.25,0.22111518681049347,23920
"2024-04-14","Mitch Keller","PIT",1,4,0,1,0,0,0,0,0,0,0,0,1,0.25,0.25,0.25,0.22111518681049347,17594
"2024-04-14","Zac Gallen","ARI",1,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,19291
"2024-04-14","Blake Snell","SFG",1,6,27,3,1,0,3,3,1,0,0,0,1,0.5,0.5,1.166666666,0.7006142238775889,13543
"2024-04-16","Yusei Kikuchi","TOR",1,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,20633
"2024-04-16","Chris Paddack","MIN",1,5,0,1,0,0,0,0,0,0,0,1,0,0.25,0.4,0.25,0.32128726243972777,20099
"2024-04-16","Logan Gilbert","SEA",1,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,22250
"2024-04-16","Jose Quintana","NYM",1,4,0,0,0,0,0,0,0,1,0,0,2,0,0.25,0,0.17268210649490356,11423
"2024-04-16","Carlos Rodon","NYY",1,5,0,1,0,0,0,0,0,1,0,0,2,0.25,0.4,0.25,0.3150378346443176,16137
"2024-04-17","Jake Irvin","WSN",1,5,0,1,0,0,0,0,0,1,0,0,1,0.25,0.4,0.25,0.3150378346443176,21504
"2024-04-17","Ben Lively","CLE",1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,14932
"2024-04-17","Trevor Rogers","MIA",1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22286
"2024-04-17","Brady Singer","KCR",1,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,25377
"2024-04-18","Ryan Pepiot","TBR",1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,26221
"2024-04-19","Brayan Bello","BOS",1,5,0,0,0,0,0,0,0,1,0,0,1,0,0.2,0,0.13814568519592285,23920
"2024-04-19","Jameson Taillon","CHC",1,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,11674
"2024-04-19","Blake Snell","SFG",1,4,0,1,0,0,0,0,0,0,0,0,0,0.25,0.25,0.25,0.22111518681049347,13543
"2024-04-19","Chris Sale","ATL",1,4,9,1,0,0,1,1,1,0,0,0,0,0.25,0.25,1,0.5149495005607605,10603
"2024-04-19","Nick Lodolo","CIN",1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,26378
"2024-04-19","Dean Kremer","BAL",1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,19350
"2024-04-20","Randy Vasquez","SDP",1,6,0,2,1,0,3,0,1,0,0,0,1,0.333333333,0.333333333,1,0.5532040993372599,24719
"2024-04-20","Mitch Keller","PIT",1,7,18,3,0,1,2,2,0,1,0,0,0,0.5,0.571428571,0.833333333,0.579506550516401,17594
"2024-04-20","Zac Gallen","ARI",1,7,18,4,0,0,2,2,1,0,0,0,1,0.666666666,0.571428571,1.166666666,0.6733114634241376,19291
"2024-04-20","Miles Mikolas","STL",1,5,18,2,0,0,2,2,1,0,0,0,1,0.4,0.4,1,0.5888517498970032,9803
"2024-04-20","Ronel Blanco","HOU",1,4,9,1,0,0,1,1,1,0,0,0,1,0.25,0.25,1,0.5149495005607605,19407
"2024-04-21","Colin Rea","MIL",1,6,0,2,0,0,0,0,0,1,0,0,0,0.4,0.5,0.4,0.4099416534105937,12317
"2024-04-22","Chris Paddack","MIN",1,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,20099
"2024-04-22","Yusei Kikuchi","TOR",1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,20633
"2024-04-22","Jose Quintana","NYM",1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11423
"2024-04-22","Brady Singer","KCR",1,4,0,1,0,0,0,0,0,0,0,0,0,0.25,0.25,0.25,0.22111518681049347,25377
"2024-04-22","Carlos Rodon","NYY",1,3,0,0,0,0,0,0,0,0,0,1,0,0,0.333333333,0,0.24065852165222168,16137
"2024-04-23","Logan Gilbert","SEA",1,5,0,0,0,0,0,0,0,2,0,0,0,0,0.4,0,0.2762913703918457,22250
"2024-04-23","Ryan Pepiot","TBR",1,4,0,0,0,0,0,0,0,1,0,0,0,0,0.25,0,0.17268210649490356,26221
"2024-04-23","Trevor Rogers","MIA",1,4,0,1,1,0,0,0,0,0,0,0,1,0.25,0.25,0.5,0.3148566484451294,22286
"2024-04-23","Ben Lively","CLE",1,4,0,1,0,0,0,0,0,0,0,0,1,0.25,0.25,0.25,0.22111518681049347,14932
"2024-04-24","Nick Lodolo","CIN",1,4,9,1,0,0,1,1,0,0,0,1,1,0.333333333,0.5,0.333333333,0.40160907804965973,26378
"2024-04-24","Jake Irvin","WSN",1,6,9,2,1,0,1,1,0,1,0,0,1,0.4,0.5,0.6,0.47243596116701764,21504
"2024-04-24","Dean Kremer","BAL",1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19350
"2024-04-24","Jameson Taillon","CHC",1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11674
"2024-04-25","Mitch Keller","PIT",1,4,9,1,0,0,1,1,1,0,0,0,1,0.25,0.25,1,0.5149495005607605,17594
"2024-04-25","Randy Vasquez","SDP",1,5,9,2,0,0,1,1,0,0,0,0,2,0.5,0.4,0.5,0.35378429889678953,24719
"2024-04-26","Colin Rea","MIL",1,4,9,1,0,0,1,1,1,0,0,0,2,0.25,0.25,1,0.5149495005607605,12317
"2024-04-26","Miles Mikolas","STL",1,4,0,2,1,0,0,0,0,0,0,0,0,0.5,0.5,0.75,0.5359718352556229,9803
"2024-04-26","Zac Gallen","ARI",1,4,9,1,0,0,1,1,1,0,0,0,2,0.25,0.25,1,0.5149495005607605,19291
"2024-04-26","Chris Sale","ATL",1,5,9,1,0,0,1,1,1,1,0,0,0,0.25,0.4,1,0.5501052856445312,10603
"2024-04-27","Carlos Rodon","NYY",1,4,9,1,0,0,1,1,1,0,0,0,1,0.25,0.25,1,0.5149495005607605,16137
"2024-04-27","Ronel Blanco","HOU",1,5,18,2,0,0,2,2,1,0,0,0,0,0.4,0.4,1,0.5888517498970032,19407
"2024-04-27","Chris Paddack","MIN",1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,20099
"2024-04-27","Brady Singer","KCR",1,5,0,0,0,0,0,0,0,2,0,0,1,0,0.4,0,0.2762913703918457,25377
"2024-04-27","Yusei Kikuchi","TOR",1,5,9,2,1,1,1,1,0,0,0,0,0,0.5,0.4,1.25,0.5712645053863525,20633
"2024-04-28","Logan Gilbert","SEA",1,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,22250
"2024-04-28","Jose Quintana","NYM",1,5,0,1,1,0,0,0,0,1,0,0,0,0.25,0.4,0.5,0.3900310039520264,11423
"2024-04-28","Ben Lively","CLE",1,5,0,1,0,0,0,0,0,1,0,0,1,0.25,0.4,0.25,0.3150378346443176,14932
"2024-04-29","Nick Lodolo","CIN",1,4,9,1,0,0,1,1,1,0,0,0,1,0.25,0.25,1,0.5149495005607605,26378
"2024-04-29","Jameson Taillon","CHC",1,5,9,2,0,0,1,1,1,0,0,0,0,0.4,0.4,1,0.5888517498970032,11674
"2024-04-29","Jake Irvin","WSN",1,4,0,1,0,0,0,0,0,0,0,0,1,0.25,0.25,0.25,0.22111518681049347,21504
"2024-04-29","Ryan Pepiot","TBR",1,4,0,1,0,0,0,0,0,0,0,0,2,0.25,0.25,0.25,0.22111518681049347,26221
"2024-04-29","Trevor Rogers","MIA",1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22286
"2024-04-30","Dean Kremer","BAL",1,3,0,0,0,0,0,0,0,1,0,0,0,0,0.333333333,0,0.23024280865987143,19350
"2024-04-30","Mitch Keller","PIT",1,5,0,0,0,0,0,0,0,1,0,1,1,0,0.4,0,0.28254079818725586,17594
"2024-05-01","Chris Sale","ATL",1,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,10603
"2024-05-01","Miles Mikolas","STL",1,4,0,1,1,0,0,0,0,0,0,0,0,0.25,0.25,0.5,0.3148566484451294,9803
"2024-05-01","Colin Rea","MIL",1,4,0,1,0,0,0,0,0,0,0,0,1,0.25,0.25,0.25,0.22111518681049347,12317
"2024-05-02","Carlos Rodon","NYY",1,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,16137
"2024-05-03","Yusei Kikuchi","TOR",1,4,0,0,0,0,0,0,0,1,0,0,0,0,0.25,0,0.17268210649490356,20633
"2024-05-03","Ronel Blanco","HOU",1,5,0,1,0,0,0,0,0,1,0,0,1,0.25,0.4,0.25,0.3150378346443176,19407
"2024-05-03","Jose Quintana","NYM",1,4,0,1,0,0,0,0,0,0,0,0,0,0.25,0.25,0.25,0.22111518681049347,11423
"2024-05-03","Chris Paddack","MIN",1,5,0,1,1,0,0,0,0,0,0,0,1,0.2,0.2,0.4,0.25188531875610354,20099
"2024-05-03","Brady Singer","KCR",1,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,25377
"2024-05-04","Trevor Rogers","MIA",1,4,0,0,0,0,0,0,0,1,0,0,0,0,0.25,0,0.17268210649490356,22286
"2024-05-04","Jameson Taillon","CHC",1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11674
"2024-05-04","Ben Lively","CLE",1,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,14932
"2024-05-04","Jake Irvin","WSN",1,9,0,3,1,0,4,0,0,1,0,0,1,0.375,0.444444444,0.5,0.4132307238048977,21504
"2024-05-04","Logan Gilbert","SEA",1,5,0,1,0,0,0,0,0,1,0,0,1,0.25,0.4,0.25,0.3150378346443176,22250
"2024-05-05","Nick Lodolo","CIN",1,6,27,3,1,0,3,3,1,0,0,0,2,0.5,0.5,1.166666666,0.7006142238775889,26378
"2024-05-05","Ryan Pepiot","TBR",1,5,18,1,0,0,2,2,1,1,0,0,0,0.25,0.4,1,0.5501052856445312,26221
"2024-05-05","Dean Kremer","BAL",1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,19350
"2024-05-06","Mitch Keller","PIT",1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17594
"2024-05-07","Randy Vasquez","SDP",1,4,0,1,0,0,0,0,0,0,0,0,1,0.25,0.25,0.25,0.22111518681049347,24719
"2024-05-07","Colin Rea","MIL",1,5,0,1,0,0,0,0,0,1,0,0,1,0.25,0.4,0.25,0.3150378346443176,12317
"2024-05-07","Miles Mikolas","STL",1,4,0,1,0,0,0,0,0,0,0,0,1,0.25,0.25,0.25,0.22111518681049347,9803
"2024-05-07","Zac Gallen","ARI",1,4,0,0,0,0,0,0,0,1,0,0,1,0,0.25,0,0.17268210649490356,19291
"2024-05-08","Brady Singer","KCR",1,6,9,2,2,0,1,1,0,1,0,0,1,0.4,0.5,0.8,0.5349302689234415,25377
"2024-05-08","Chris Paddack","MIN",1,4,0,1,0,0,0,0,0,0,0,0,2,0.25,0.25,0.25,0.22111518681049347,20099
"2024-05-08","Carlos Rodon","NYY",1,4,9,1,0,0,1,1,1,0,0,0,2,0.25,0.25,1,0.5149495005607605,16137
"2024-05-08","Chris Sale","ATL",1,5,0,1,1,0,0,0,0,1,0,0,2,0.25,0.4,0.5,0.3900310039520264,10603
"2024-05-09","Ronel Blanco","HOU",1,4,0,1,0,0,0,0,0,1,0,0,1,0.333333333,0.5,0.333333333,0.39379729330539703,19407
"2024-05-09","Ben Lively","CLE",1,5,9,2,2,0,1,1,0,0,0,0,0,0.4,0.4,0.8,0.5037706375122071,14932
"2024-05-09","Logan Gilbert","SEA",1,9,45,5,1,0,5,5,0,1,0,0,1,0.625,0.666666666,0.75,0.6097775565253364,22250
"2024-05-10","Jose Quintana","NYM",1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11423
"2024-05-10","Trevor Rogers","MIA",1,4,0,1,0,0,0,0,0,0,0,0,1,0.25,0.25,0.25,0.22111518681049347,22286
"2024-05-10","Yusei Kikuchi","TOR",1,5,9,3,0,0,1,1,0,0,0,0,0,0.6,0.6,0.6,0.5306764483451843,20633
"2024-05-11","Jake Irvin","WSN",1,5,0,1,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.17689214944839476,21504
"2024-05-11","Nick Lodolo","CIN",1,7,36,3,0,0,4,4,1,1,0,0,2,0.5,0.571428571,1,0.6456354175295148,26378
"2024-05-11","Joey Estes","OAK",1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26257
"2024-05-12","Brayan Bello","BOS",1,3,0,1,0,0,0,0,0,0,0,0,0,0.333333333,0.333333333,0.333333333,0.29482024908065796,23920
"2024-05-12","Zac Gallen","ARI",1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,19291
"2024-05-12","Miles Mikolas","STL",1,7,27,2,0,0,3,3,0,2,0,0,0,0.4,0.571428571,0.4,0.4500540494918823,9803
"2024-05-12","Dean Kremer","BAL",1,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,19350
"2024-05-13","Colin Rea","MIL",1,6,18,3,0,0,2,2,1,0,0,0,0,0.5,0.5,1,0.6381199161211649,12317
"2024-05-13","Brady Singer","KCR",1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,25377
"2024-05-13","Mitch Keller","PIT",1,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,17594
"2024-05-13","Randy Vasquez","SDP",1,4,0,1,0,0,0,0,0,0,0,0,0,0.25,0.25,0.25,0.22111518681049347,24719
"2024-05-14","Jameson Taillon","CHC",1,6,9,3,1,0,1,1,0,0,0,0,0,0.5,0.5,0.666666666,0.5047246813774109,11674
"2024-05-14","Logan Gilbert","SEA",1,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,22250
"2024-05-14","Ben Lively","CLE",1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,14932
"2024-05-14","Carlos Rodon","NYY",1,6,9,3,0,0,1,1,1,0,0,0,2,0.5,0.5,1,0.6381199161211649,16137
"2024-05-14","Chris Sale","ATL",1,5,0,1,0,0,0,0,0,0,0,1,3,0.25,0.4,0.25,0.32128726243972777,10603
"2024-05-14","Ronel Blanco","HOU",1,6,0,2,0,0,0,0,0,1,0,0,2,0.4,0.5,0.4,0.4099416534105937,19407
"2024-05-14","Chris Paddack","MIN",1,5,0,1,0,0,0,0,0,1,0,0,1,0.25,0.4,0.25,0.3150378346443176,20099
"2024-05-15","Trevor Rogers","MIA",1,4,0,1,0,0,0,0,0,0,0,0,2,0.25,0.25,0.25,0.22111518681049347,22286
"2024-05-15","Yusei Kikuchi","TOR",1,5,9,1,0,0,1,1,1,1,0,0,3,0.25,0.4,1,0.5501052856445312,20633
"2024-05-16","Jose Quintana","NYM",1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11423
"2024-05-16","Joey Estes","OAK",1,5,0,2,0,0,0,0,0,0,0,0,2,0.4,0.4,0.4,0.35378429889678953,26257
"2024-05-17","Jake Irvin","WSN",1,6,9,2,1,0,1,1,0,0,0,1,0,0.4,0.5,0.6,0.47764381766319275,21504
"2024-05-17","Brayan Bello","BOS",1,5,18,3,1,0,2,2,1,0,0,0,1,0.6,0.6,1.4,0.8407370686531067,23920
"2024-05-18","Miles Mikolas","STL",1,5,0,0,0,0,0,0,0,1,0,0,1,0,0.2,0,0.13814568519592285,9803
"2024-05-18","Zac Gallen","ARI",1,4,0,1,0,1,0,0,0,0,0,0,2,0.25,0.25,0.75,0.3992239832878113,19291
"2024-05-19","Brady Singer","KCR",1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,25377
"2024-05-19","Chris Paddack","MIN",1,5,18,2,0,0,2,2,1,0,0,0,1,0.4,0.4,1,0.5888517498970032,20099
"2024-05-19","Jameson Taillon","CHC",1,4,0,1,0,0,0,0,0,0,0,0,2,0.25,0.25,0.25,0.22111518681049347,11674
"2024-05-19","Colin Rea","MIL",1,8,36,3,2,0,4,4,1,2,0,0,1,0.5,0.625,1.333333333,0.7450135052204132,12317
"2024-05-19","Carlos Rodon","NYY",1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,16137
"2024-05-19","Mitch Keller","PIT",1,3,0,0,0,0,0,0,0,1,0,0,0,0,0.333333333,0,0.23024280865987143,17594
"2024-05-20","Randy Vasquez","SDP",1,7,9,4,0,1,1,1,0,0,0,0,1,0.571428571,0.571428571,0.857142857,0.6071825964110238,24719
"2024-05-20","Ben Lively","CLE",1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,14932
"2024-05-20","Logan Gilbert","SEA",1,6,18,2,2,0,2,2,0,0,0,1,0,0.4,0.5,0.8,0.5401381254196167,22250
"2024-05-20","Chris Sale","ATL",1,4,0,1,0,0,0,0,0,0,0,0,2,0.25,0.25,0.25,0.22111518681049347,10603
"2024-05-20","Dean Kremer","BAL",1,5,0,1,0,0,0,0,0,1,0,0,0,0.25,0.4,0.25,0.3150378346443176,19350
"2024-05-21","Trevor Rogers","MIA",1,5,9,1,1,0,1,1,0,1,0,0,2,0.25,0.4,0.5,0.3900310039520264,22286
